walter_braun_web  |     at link (node:internal/modules/esm/module_job:75:36) {
walter_braun_web  |   code: 'ERR_MODULE_NOT_FOUND'
walter_braun_web  | }
walter_braun_web  |
walter_braun_web  | Node.js v18.20.8
walter_braun_web  |
walter_braun_web  | > rest-express@1.0.0 start
walter_braun_web  | > NODE_ENV=production node dist/index.js
walter_braun_web  |
walter_braun_web  | node:internal/errors:496
walter_braun_web  |     ErrorCaptureStackTrace(err);
walter_braun_web  |     ^
walter_braun_web  |
walter_braun_web  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
walter_braun_web  |     at new NodeError (node:internal/errors:405:5)
walter_braun_web  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
walter_braun_web  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
walter_braun_web  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
walter_braun_web  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
walter_braun_web  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
walter_braun_web  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
walter_braun_web  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
walter_braun_web  |     at link (node:internal/modules/esm/module_job:75:36) {
walter_braun_web  |   code: 'ERR_MODULE_NOT_FOUND'
walter_braun_web  | }
walter_braun_web  |
walter_braun_web  | Node.js v18.20.8
walter_braun_web  |
walter_braun_web  | > rest-express@1.0.0 start
walter_braun_web  | > NODE_ENV=production node dist/index.js
walter_braun_web  |
walter_braun_web  | node:internal/errors:496
walter_braun_web  |     ErrorCaptureStackTrace(err);
walter_braun_web  |     ^
walter_braun_web  |
walter_braun_web  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
walter_braun_web  |     at new NodeError (node:internal/errors:405:5)
walter_braun_web  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
walter_braun_web  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
walter_braun_web  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
walter_braun_web  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
walter_braun_web  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
walter_braun_web  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
walter_braun_web  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
walter_braun_web  |     at link (node:internal/modules/esm/module_job:75:36) {
walter_braun_web  |   code: 'ERR_MODULE_NOT_FOUND'
walter_braun_web  | }
walter_braun_web  |
walter_braun_web  | Node.js v18.20.8
walter_braun_web  |
walter_braun_web  | > rest-express@1.0.0 start
walter_braun_web  | > NODE_ENV=production node dist/index.js
walter_braun_web  |
walter_braun_web  | node:internal/errors:496
walter_braun_web  |     ErrorCaptureStackTrace(err);
walter_braun_web  |     ^
walter_braun_web  |
walter_braun_web  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
walter_braun_web  |     at new NodeError (node:internal/errors:405:5)
walter_braun_web  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
walter_braun_web  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
walter_braun_web  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
walter_braun_web  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
walter_braun_web  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
walter_braun_web  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
walter_braun_web  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
walter_braun_web  |     at link (node:internal/modules/esm/module_job:75:36) {
walter_braun_web  |   code: 'ERR_MODULE_NOT_FOUND'
walter_braun_web  | }
walter_braun_web  |
walter_braun_web  | Node.js v18.20.8
walter_braun_web  |
walter_braun_web  | > rest-express@1.0.0 start
walter_braun_web  | > NODE_ENV=production node dist/index.js
walter_braun_web  |
walter_braun_web  | node:internal/errors:496
walter_braun_web  |     ErrorCaptureStackTrace(err);
walter_braun_web  |     ^
walter_braun_web  |
walter_braun_web  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
walter_braun_web  |     at new NodeError (node:internal/errors:405:5)
walter_braun_web  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
walter_braun_web  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
walter_braun_web  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
walter_braun_web  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
walter_braun_web  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
walter_braun_web  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
walter_braun_web  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
walter_braun_web  |     at link (node:internal/modules/esm/module_job:75:36) {
walter_braun_web  |   code: 'ERR_MODULE_NOT_FOUND'
walter_braun_web  | }
walter_braun_web  |
walter_braun_web  | Node.js v18.20.8
walter_braun_web  |
walter_braun_web  | > rest-express@1.0.0 start
walter_braun_web  | > NODE_ENV=production node dist/index.js
walter_braun_web  |
walter_braun_web  | node:internal/errors:496
walter_braun_web  |     ErrorCaptureStackTrace(err);
walter_braun_web  |     ^
walter_braun_web  |
walter_braun_web  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
walter_braun_web  |     at new NodeError (node:internal/errors:405:5)
walter_braun_web  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
walter_braun_web  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
walter_braun_web  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
walter_braun_web  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
walter_braun_web  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
